source,target,lrv_throughput,lrv_tput_rev,nb_throughput,nb_tput_rev,r_throughput,r_tput_rev
CPK,LNK,1.665,1.825,1.102,1.341,0.612,0.738
BOU,SEA,2.113,2.41,1.686,1.803,0.947,0.977
BOU,PAO,2.128,2.363,1.699,1.796,0.995,1.035
BOU,SAN,2.061,2.354,1.644,1.791,1.01,0.996
BOU,CMI,2.457,2.555,2.081,2.048,1.114,1.106
BOU,SLC,2.327,2.473,1.964,2.024,1.497,1.478
BOU,HOU,2.569,2.447,2.226,2.101,1.591,1.481
BOU,CPK,2.065,2.214,1.541,1.597,0.937,0.89
BOU,PIT,2.486,2.249,2.001,1.836,1.07,0.945
BOU,PRI,1.98,2.134,1.531,1.587,0.861,0.815
BOU,ITH,1.948,2.162,1.566,1.595,0.866,0.843
BOU,LNK,1.89,1.868,1.531,1.727,1.282,1.414
PIT,SEA,2.002,2.314,1.528,1.809,0.866,0.986
PIT,SAN,1.838,2.321,1.554,1.826,0.874,0.936
PIT,SLC,2.415,2.571,1.769,2.027,0.953,1.061
PIT,PRI,2.604,2.878,2.179,2.445,1.67,1.768
PRI,SEA,1.857,1.791,1.376,1.349,0.693,0.729
PRI,SAN,1.848,1.882,1.402,1.357,0.753,0.792
PRI,SLC,2.333,2.015,1.64,1.609,0.971,0.951
ITH,SEA,1.877,1.801,1.373,1.374,0.711,0.73
ITH,PAO,1.89,1.773,1.37,1.389,0.725,0.751
ITH,SAN,1.843,1.851,1.401,1.395,0.755,0.771
ITH,SLC,2.32,2.028,1.633,1.584,0.94,0.931
ITH,PIT,2.882,2.548,2.444,2.177,1.768,1.67
ITH,PRI,2.852,2.852,2.154,2.172,1.484,1.475
ITH,LNK,1.639,1.762,1.094,1.319,0.614,0.721
LNK,SEA,1.863,1.859,1.491,1.306,0.887,0.784
LNK,PAO,1.875,1.688,1.442,1.229,0.836,0.712
LNK,SAN,1.848,1.751,1.415,1.229,0.839,0.709
LNK,SLC,1.895,1.841,1.533,1.296,0.928,0.808
LNK,PIT,1.957,1.722,1.604,1.29,0.935,0.775
LNK,PRI,1.762,1.648,1.337,1.114,0.729,0.62
ARB,SEA,1.965,2.039,1.406,1.419,0.752,0.776
ARB,PAO,2.03,2.1,1.452,1.458,0.817,0.856
ARB,SAN,1.959,2.03,1.388,1.45,0.76,0.808
ARB,CMI,2.32,2.12,1.57,1.522,0.878,0.874
ARB,SLC,2.376,2.219,1.771,1.744,1.367,1.362
ARB,HOU,2.82,2.35,2.13,1.772,1.144,1.028
ARB,ATL,1.505,1.935,1.164,1.416,0.74,0.87
ARB,CPK,2.665,2.755,1.96,1.981,1.294,1.25
ARB,BOU,2.307,2.228,1.659,1.646,0.932,0.961
ARB,PIT,2.819,2.721,2.294,2.059,1.352,1.262
ARB,PRI,2.509,2.725,2.105,2.134,1.633,1.616
ARB,ITH,2.52,2.699,2.087,2.133,1.644,1.649
ARB,LNK,1.616,1.861,1.109,1.361,0.63,0.743
