Source,Target,VConn
SIN,NIC,1
SIN,OSL,1
SIN,PAR,1
SIN,POD,1
SIN,POR,1
SIN,POZ,1
SIN,PRA,1
SIN,RIG,1
SIN,SKO,1
SIN,SOF,1
SIN,STO,1
SIN,TAR,1
SIN,THE,1
SIN,TIR,1
SIN,VIE,1
SIN,ZAG,1
SKO,AMS,2
SKO,ATH,1
SKO,BEL,2
SKO,BER,2
SKO,BIL,2
SKO,BRA,2
SKO,BRU,2
SKO,BUC,2
SKO,BUD,2
SKO,COP,2
SKO,COR,2
SKO,DUB,2
SKO,FRA,2
SKO,GEN,2
SKO,HAM,2
SKO,HEL,2
SKO,IST,1
SKO,KAU,2
SKO,KIE,1
SKO,LIS,2
SKO,LJU,2
SKO,LON,2
SKO,LUX,2
SKO,MAD,2
SKO,MAR,2
SKO,MIL,2
SKO,NIC,1
SKO,OSL,2
SKO,PAR,2
SKO,POD,1
SKO,POR,2
SKO,POZ,2
SKO,PRA,2
SKO,RIG,2
SKO,SIN,1
SKO,SOF,2
SKO,STO,2
SKO,TAR,2
SKO,THE,1
SKO,TIR,2
SKO,VIE,2
SKO,ZAG,2
SOF,AMS,2
SOF,ATH,1
SOF,BEL,3
SOF,BER,2
SOF,BIL,2
SOF,BRA,2
SOF,BRU,2
SOF,BUC,2
SOF,BUD,3
SOF,COP,2
SOF,COR,2
SOF,DUB,2
SOF,FRA,2
SOF,GEN,2
SOF,HAM,2
SOF,HEL,2
SOF,IST,2
SOF,KAU,2
SOF,KIE,1
SOF,LIS,2
SOF,LJU,2
SOF,LON,2
SOF,LUX,2
SOF,MAD,2
SOF,MAR,2
SOF,MIL,3
SOF,NIC,1
SOF,OSL,2
SOF,PAR,2
SOF,POD,1
SOF,POR,2
SOF,POZ,2
SOF,PRA,2
SOF,RIG,2
SOF,SIN,1
SOF,SKO,2
SOF,STO,2
SOF,TAR,2
SOF,THE,2
SOF,TIR,2
SOF,VIE,2
SOF,ZAG,3
STO,AMS,2
STO,ATH,1
STO,BEL,2
STO,BER,2
STO,BIL,2
STO,BRA,2
STO,BRU,2
STO,BUC,2
STO,BUD,2
STO,COP,2
STO,COR,2
STO,DUB,2
STO,FRA,2
STO,GEN,2
STO,HAM,2
STO,HEL,2
STO,IST,1
STO,KAU,2
STO,KIE,1
STO,LIS,2
STO,LJU,2
STO,LON,2
STO,LUX,2
STO,MAD,2
STO,MAR,2
STO,MIL,2
STO,NIC,1
STO,OSL,2
STO,PAR,2
STO,POD,1
STO,POR,2
STO,POZ,2
STO,PRA,2
STO,RIG,2
STO,SIN,1
STO,SKO,2
STO,SOF,2
STO,TAR,2
STO,THE,1
STO,TIR,2
STO,VIE,2
STO,ZAG,2
TAR,AMS,2
TAR,ATH,1
TAR,BEL,2
TAR,BER,2
TAR,BIL,2
TAR,BRA,2
TAR,BRU,2
TAR,BUC,2
TAR,BUD,2
TAR,COP,2
TAR,COR,2
TAR,DUB,2
TAR,FRA,2
TAR,GEN,2
TAR,HAM,2
TAR,HEL,2
TAR,IST,1
TAR,KAU,2
TAR,KIE,1
TAR,LIS,2
TAR,LJU,2
TAR,LON,2
TAR,LUX,2
TAR,MAD,2
TAR,MAR,2
TAR,MIL,2
TAR,NIC,1
TAR,OSL,2
TAR,PAR,2
TAR,POD,1
TAR,POR,2
TAR,POZ,2
TAR,PRA,2
TAR,RIG,2
TAR,SIN,1
TAR,SKO,2
TAR,SOF,2
TAR,STO,2
TAR,THE,1
TAR,TIR,2
TAR,VIE,2
TAR,ZAG,2
THE,AMS,1
THE,ATH,1
THE,BEL,1
THE,BER,1
THE,BIL,1
THE,BRA,1
THE,BRU,1
THE,BUC,1
THE,BUD,1
THE,COP,1
THE,COR,1
THE,DUB,1
THE,FRA,1
THE,GEN,1
THE,HAM,1
THE,HEL,1
THE,IST,2
THE,KAU,1
THE,KIE,1
THE,LIS,1
THE,LJU,1
THE,LON,1
THE,LUX,1
THE,MAD,1
THE,MAR,1
THE,MIL,1
THE,NIC,1
THE,OSL,1
THE,PAR,1
THE,POD,1
THE,POR,1
THE,POZ,1
THE,PRA,1
THE,RIG,1
THE,SIN,1
THE,SKO,1
THE,SOF,2
THE,STO,1
THE,TAR,1
THE,TIR,1
THE,VIE,1
THE,ZAG,1
TIR,AMS,2
TIR,ATH,1
TIR,BEL,2
TIR,BER,2
TIR,BIL,2
TIR,BRA,2
TIR,BRU,2
TIR,BUC,2
TIR,BUD,2
TIR,COP,2
TIR,COR,2
TIR,DUB,2
TIR,FRA,2
TIR,GEN,2
TIR,HAM,2
TIR,HEL,2
TIR,IST,1
TIR,KAU,2
TIR,KIE,1
TIR,LIS,2
TIR,LJU,2
TIR,LON,2
TIR,LUX,2
TIR,MAD,2
TIR,MAR,2
TIR,MIL,2
TIR,NIC,1
TIR,OSL,2
TIR,PAR,2
TIR,POD,1
TIR,POR,2
TIR,POZ,2
TIR,PRA,2
TIR,RIG,2
TIR,SIN,1
TIR,SKO,2
TIR,SOF,2
TIR,STO,2
TIR,TAR,2
TIR,THE,1
TIR,VIE,2
TIR,ZAG,2
VIE,AMS,2
VIE,ATH,1
VIE,BEL,2
VIE,BER,2
VIE,BIL,2
VIE,BRA,2
VIE,BRU,2
VIE,BUC,2
VIE,BUD,2
VIE,COP,2
VIE,COR,2
VIE,DUB,2
VIE,FRA,2
VIE,GEN,2
VIE,HAM,2
VIE,HEL,2
VIE,IST,1
VIE,KAU,2
VIE,KIE,1
VIE,LIS,2
VIE,LJU,2
VIE,LON,2
VIE,LUX,2
VIE,MAD,2
VIE,MAR,2
VIE,MIL,3
VIE,NIC,1
VIE,OSL,2
VIE,PAR,2
VIE,POD,1
VIE,POR,2
VIE,POZ,2
VIE,PRA,2
VIE,RIG,2
VIE,SIN,1
VIE,SKO,2
VIE,SOF,2
VIE,STO,2
VIE,TAR,2
VIE,THE,1
VIE,TIR,2
VIE,ZAG,2
ZAG,AMS,2
ZAG,ATH,1
ZAG,BEL,2
ZAG,BER,2
ZAG,BIL,2
ZAG,BRA,2
ZAG,BRU,2
ZAG,BUC,2
ZAG,BUD,3
ZAG,COP,2
ZAG,COR,2
ZAG,DUB,2
ZAG,FRA,2
ZAG,GEN,2
ZAG,HAM,2
ZAG,HEL,2
ZAG,IST,1
ZAG,KAU,2
ZAG,KIE,1
ZAG,LIS,2
ZAG,LJU,2
ZAG,LON,2
ZAG,LUX,2
ZAG,MAD,2
ZAG,MAR,2
ZAG,MIL,3
ZAG,NIC,1
ZAG,OSL,2
ZAG,PAR,2
ZAG,POD,1
ZAG,POR,2
ZAG,POZ,2
ZAG,PRA,2
ZAG,RIG,2
ZAG,SIN,1
ZAG,SKO,2
ZAG,SOF,3
ZAG,STO,2
ZAG,TAR,2
ZAG,THE,1
ZAG,TIR,2
ZAG,VIE,2
